code,number,arrival,departure
MQ,1608,IAD,GNV
MQ,7981,TYS,SDF
MQ,1613,YUM,EWR
MQ,9038,LBE,AUS
MQ,9316,CHS,APN
MQ,1772,SWO,SGF
MQ,9003,GJT,EWR
MQ,4872,SIT,PHX
MQ,6242,TUL,OKC
MQ,9718,CAK,CAK
MQ,1476,PHL,CAK
MQ,862,AGS,AUS
MQ,4323,BDL,CLT
MQ,1103,SJC,JAC
MQ,857,DSM,PVD
MQ,5146,ROC,AVP
MQ,2657,COS,MCI
MQ,9505,DRO,CMH
MQ,4566,TLH,ROW
MQ,3528,CLE,AVP
MQ,6718,ORF,DFW
MQ,9065,PWM,XNA
MQ,8636,BTV,SNA
MQ,4353,PBI,SYR
MQ,6769,BET,DCA
MQ,7927,LFT,LAX
MQ,9104,ROC,CLL
MQ,2361,DTW,MDT
MQ,696,TUL,RIC
MQ,8405,TLH,PBG
MQ,1242,BTR,CWA
MQ,6770,ABQ,HSV
MQ,395,ITO,MSY
MQ,2858,PIT,PHL
MQ,409,PDX,PWM
MQ,8350,CSG,BIS
MQ,2205,TOL,TYS
MQ,2220,RIC,ATL
MQ,2690,LAX,CMX
MQ,9668,ABR,ILM
MQ,4784,SMF,ICT
MQ,2231,STT,MKE
MQ,2025,SYR,PHX
MQ,5506,ROC,ABE
MQ,2387,BOI,TYS
MQ,3570,CRW,DSM
MQ,9007,CHO,FLL
MQ,237,DTW,EWR
MQ,666,PVD,VPS
MQ,2627,PHF,ROW
MQ,4094,ROC,ATL
MQ,6161,TRI,FAT
MQ,949,MDT,DSM
MQ,4145,MYR,MHT
MQ,9434,DTW,RIC
MQ,675,BDL,CMH
MQ,5528,BIS,AVL
MQ,2765,AUS,IAG
MQ,2614,TRI,SAT
MQ,423,ISP,PWM
MQ,7304,BFF,PVD
MQ,2271,RIC,BTR
MQ,8018,BUR,PHF
MQ,5588,RDU,DCA
MQ,3532,GSP,SUX
MQ,8999,GSO,SAV
MQ,4848,RIC,BHM
MQ,8381,DTW,BDL
MQ,228,MKE,MSO
MQ,3451,BOS,OAK
MQ,5854,RDU,MSY
MQ,9499,BDL,BNA
MQ,1310,FLL,GRB
MQ,3180,ITH,SJT
MQ,5344,EWR,ABY
MQ,2628,SJT,ORF
MQ,8078,ESC,GEG
MQ,9917,BRO,AVP
MQ,8945,SHV,BDL
MQ,3565,BDL,PWM
MQ,3378,TVC,MKG
MQ,5883,ROA,TUL
MQ,8410,TLH,BTV
MQ,6723,BQN,HRL
MQ,6562,RIC,MFR
MQ,4943,BOS,MCI
MQ,2916,ACK,SAT
MQ,2954,JAX,ANC
MQ,9418,HSV,ORD
MQ,7239,MCI,PIA
MQ,5955,RHI,BMI
MQ,1712,EWR,OAK
MQ,8507,CHA,MCI
MQ,518,PNS,BNA
MQ,6930,AUS,RDU
MQ,3099,AVL,PSP
MQ,5864,MSY,ORD
MQ,594,BDL,MHT
MQ,6091,ANC,INL
MQ,510,CAE,CVG
MQ,7496,IAH,OME
MQ,8875,VEL,BDL
MQ,2720,PHX,SAT
MQ,3525,EWN,SPI
MQ,9908,RIC,SJC
MQ,3333,OME,PIA
MQ,8434,CAK,GRR
MQ,694,DTW,BIL
MQ,2717,FWA,ACY
MQ,8693,MGM,GSP
MQ,31,BOS,SGF
MQ,5583,YUM,TLH
MQ,8866,SEA,PHX
MQ,3578,HYS,CVG
MQ,1794,MSP,BIS
MQ,1403,BOI,SGU
MQ,9225,GJT,BFF
MQ,9680,LGA,ORF
MQ,9497,DLH,LAX
MQ,2341,SNA,CAE
MQ,1213,MKG,PIT
MQ,5318,SAT,PSG
MQ,6979,MSP,PHX
MQ,7850,HTS,XNA
MQ,2971,GNV,DFW
MQ,7268,SDF,RIC
MQ,4861,XNA,CKB
MQ,9196,CAK,SGF
MQ,6190,BHM,PIT
MQ,2744,SLC,RDU
MQ,1192,LIH,DSM
MQ,5306,PHL,FAY
MQ,9401,CWA,ONT
MQ,8269,ECP,HYS
MQ,9783,DFW,BWI
MQ,7133,IND,STX
MQ,129,GSO,JAX
MQ,1813,SAV,XNA
MQ,4587,AVL,PNS
MQ,6856,ELP,BGM
MQ,6711,OKC,SHV
MQ,8519,IDA,BRO
MQ,7422,CID,MSY
MQ,2061,DCA,GRI
MQ,1272,DCA,CHA
MQ,1912,LIH,BWI
MQ,7503,PBG,PDX
MQ,4248,CAE,MEM
MQ,803,FAI,RNO
MQ,213,LGA,DFW
MQ,9741,CRW,SAV
MQ,7609,MFE,PWM
MQ,7619,HOU,CHO
MQ,3356,TPA,DFW
MQ,6283,IDA,OAK
MQ,4192,OGG,RDU
MQ,5214,COS,PBI
MQ,9429,MSP,ADK
MQ,2241,AVL,MSP
MQ,654,LBE,GRK
MQ,1373,TYR,MCO
MQ,4173,AUS,STT
MQ,9435,SJU,STT
MQ,202,BUF,ATL
MQ,4880,MAF,OKC
MQ,6821,JAX,TXK
MQ,8812,GEG,EWR
MQ,9246,LBB,AEX
MQ,9560,RSW,SPI
MQ,6337,ANC,SLC
MQ,8130,CMH,MSY
MQ,2032,SFO,PGD
MQ,6854,FWA,HSV
MQ,3151,CAE,LAS
MQ,7343,STT,CMH
MQ,5137,TVC,BOS
MQ,7474,AVP,CAK
