person_id,flight_id,point
1,1,2
101,101,7
201,201,9
2,301,3
102,401,3
202,501,10
3,601,5
103,701,6
203,801,7
4,901,5
104,1001,7
204,1101,8
5,1201,10
105,1301,1
205,1401,5
6,1501,6
106,1601,5
206,1701,2
7,1801,2
107,1901,3
207,2001,9
8,2101,5
108,2201,3
208,2301,1
9,2401,8
109,2501,1
209,2601,4
10,2701,9
110,2801,10
210,2901,10
11,3001,10
111,3101,1
211,3201,6
12,3301,1
112,3401,7
212,3501,7
13,3601,6
113,3701,6
213,3801,8
14,3901,5
114,4001,4
214,4101,6
15,4201,1
115,4301,4
215,4401,4
16,4501,1
116,4601,8
216,4701,2
17,4801,3
117,4901,10
217,5001,1
18,5101,4
118,5201,9
218,5301,3
19,5401,3
119,5501,10
219,5601,6
20,5701,5
120,5801,4
220,5901,4
21,6001,2
121,6101,9
221,6201,8
22,6301,6
122,6401,1
222,6501,7
23,6601,6
123,6701,7
223,6801,8
24,6901,10
124,7001,3
224,7101,7
25,7201,7
125,7301,3
225,7401,1
26,7501,5
126,7601,8
226,7701,7
27,7801,10
127,7901,2
227,8001,1
28,8101,4
128,8201,9
228,8301,8
29,8401,9
129,8501,4
229,8601,1
30,8701,5
130,8801,9
230,8901,3
31,9001,6
131,9101,9
231,9201,4
32,9301,10
132,9401,9
232,9501,2
33,9601,5
133,9701,2
233,9801,1
34,9901,2
134,10001,7
234,10101,4
35,10201,8
135,10301,7
235,10401,6
36,10501,10
136,10601,10
236,10701,3
37,10801,2
137,10901,10
237,11001,4
38,11101,5
138,11201,10
238,11301,8
39,11401,2
139,11501,6
239,11601,10
40,11701,7
140,11801,4
240,11901,4
41,12001,7
141,12101,5
241,12201,5
42,12301,5
142,12401,7
242,12501,2
43,12601,10
143,12701,4
243,12801,7
44,12901,9
144,13001,3
244,13101,8
45,13201,6
145,13301,6
245,13401,8
46,13501,10
146,13601,10
246,13701,6
47,13801,3
147,13901,1
247,14001,3
48,14101,3
148,14201,9
248,14301,9
49,14401,9
149,14501,8
249,14601,5
50,14701,6
150,14801,6
250,14901,9
51,15001,9
151,15101,4
251,15201,4
52,15301,8
152,15401,5
252,15501,8
53,15601,7
153,15701,6
253,15801,6
54,15901,4
154,16001,7
254,16101,10
55,16201,1
155,16301,1
255,16401,4
56,16501,3
156,16601,5
256,16701,5
57,16801,3
157,16901,8
257,17001,5
58,17101,5
158,17201,8
258,17301,4
59,17401,6
159,17501,4
259,17601,6
60,17701,3
160,17801,2
260,17901,5
61,18001,6
161,18101,7
261,18201,5
62,18301,4
162,18401,7
262,18501,2
63,18601,3
163,18701,8
263,18801,10
64,18901,9
164,19001,2
264,19101,3
65,19201,4
165,19301,1
265,19401,10
66,19501,6
166,19601,2
266,19701,3
67,19801,10
167,19901,9
267,20001,7
68,20101,3
168,20201,5
268,20301,2
69,20401,8
169,20501,4
269,20601,1
70,20701,3
170,20801,9
270,20901,9
71,21001,2
171,21101,9
271,21201,6
72,21301,8
172,21401,9
272,21501,1
73,21601,8
173,21701,4
273,21801,7
74,21901,2
174,22001,9
274,22101,8
75,22201,5
175,22301,1
275,22401,10
76,22501,3
176,22601,7
276,22701,9
77,22801,3
177,22901,3
277,23001,1
78,23101,5
